pred_temperature,temperature,humidity
23.770737,20.978494623655912,27.376344086021504
23.780455,23.768421052631577,24.0406015037594
23.788734,25.00884955752212,30.794690265486725
23.770737,22.839285714285715,31.142857142857142
23.780457,23.854545454545452,29.05454545454545
23.788734,24.0,27.933333333333334
23.770737,24.0,27.05
23.780455,24.0,26.491525423728813
23.788734,23.9,25.3
23.770737,24.0,23.85
23.780457,21.357142857142858,26.517857142857142
23.788734,21.366666666666667,27.05
23.770737,23.559322033898304,24.76271186440678
23.780457,22.05263157894737,27.0
23.788734,22.383333333333333,25.366666666666667
23.770737,23.724137931034484,22.689655172413797
23.780457,24.0,22.0
23.788734,24.0,22.0
23.770737,24.0,21.79310344827586
23.780457,24.0,21.203389830508478
23.788734,24.0,21.016666666666666
23.770737,24.0,21.0
23.780457,24.0,20.983050847457623
23.788734,24.05,20.866666666666667
23.770737,24.0,21.71186440677966
23.780457,21.46551724137931,26.41379310344828
23.788734,24.0,23.23728813559322
23.770737,23.6271186440678,25.05084745762712
23.780457,22.732142857142858,27.0
23.788734,23.016949152542374,25.93220338983051
23.770737,23.266666666666666,25.966666666666665
23.780457,23.0,26.17543859649123
23.788734,23.183333333333334,26.0
23.770737,23.666666666666668,25.48333333333333
23.780457,24.0,30.25423728813559
23.788734,23.087719298245613,29.035087719298247
23.770737,22.216666666666665,28.83333333333333
23.780457,22.0,28.508474576271187
23.788734,22.322033898305083,26.89830508474576
23.770737,23.91525423728813,24.11864406779661
23.780457,24.0,23.948275862068964
23.788734,24.0,23.983050847457623
23.770737,24.0,24.0
23.780457,24.0,24.03333333333333
23.788734,24.0,24.23333333333333
23.770737,24.0,24.844827586206897
23.780457,23.810344827586206,25.67241379310345
23.788734,18.383333333333333,34.45
23.770737,23.155172413793103,27.948275862068964
23.780457,23.93220338983051,33.57627118644068
23.788734,23.93220338983051,28.79661016949153
23.770737,24.0,27.2280701754386
23.780455,23.694915254237287,27.0
23.788734,23.0,26.89655172413793
